--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:38:22 CDT 2018
 
inimages = gsS20180710S0071
ERROR - GSWAVELENGTH: gsS20180710S0071 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:38:22 CDT 2018
 
inimages = gsS20180710S0072
ERROR - GSWAVELENGTH: gsS20180710S0072 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:36 CDT 2018
 
inimages = S20180925S0071
ERROR - GSWAVELENGTH: S20180925S0071 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:36 CDT 2018
 
inimages = S20180925S0072
ERROR - GSWAVELENGTH: S20180925S0072 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:47 CDT 2018
 
inimages = gsS20180925S0071
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:39:49 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180925S0071_001[*,1044]  No solution found
ERROR - GSWAVELENGTH: AUTOIDENTIFY did not find a solution -
                      a database file was not created for 
                      gsS20180925S0071.fits[SCI,1]
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:49 CDT 2018
 
inimages = gsS20180925S0072
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:39:50 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180925S0072_001[*,1044]  No solution found
ERROR - GSWAVELENGTH: AUTOIDENTIFY did not find a solution -
                      a database file was not created for 
                      gsS20180925S0072.fits[SCI,1]
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:40:30 CDT 2018
 
inimages = gsS20180710S0019
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:31 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180710S0019_001[*,1044]         81     6569.9       -1.5       0.25

REIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:31 31-Oct-2018
  Reference image = gsS20180710S0019_001, New image = gsS20180710S0019_001, Refit = yes
          Image Data    Found     Fit Pix Shift  User Shift  Z Shift      RMS
gsS20180710S0019_001[*,744] 83/85   70/83     -0.144       0.212  3.87E-5    0.299
gsS20180710S0019_001[*,734] 83/83   72/83    -0.0509      0.0761  1.20E-5    0.322
gsS20180710S0019_001[*,724] 81/83   72/81    -0.0428      0.0635  1.09E-5    0.305
gsS20180710S0019_001[*,714] 80/81   73/83    -0.0747       0.109  2.15E-5    0.337
gsS20180710S0019_001[*,704] 82/83   73/82    -0.0797       0.117  2.22E-5    0.362
gsS20180710S0019_001[*,694] 82/82   75/85    -0.0641      0.0951  1.62E-5    0.359
gsS20180710S0019_001[*,684] 84/85   74/84    -0.0544      0.0806  1.39E-5     0.43
gsS20180710S0019_001[*,674] 84/84   73/84    -0.0972       0.143  2.72E-5    0.409
gsS20180710S0019_001[*,664] 82/84   68/83    -0.0791       0.117  2.12E-5    0.268
gsS20180710S0019_001[*,654] 80/83   70/84     0.0301     -0.0407  -1.5E-5    0.275
gsS20180710S0019_001[*,644] 83/84   76/85    -0.0899       0.132  2.41E-5    0.449
gsS20180710S0019_001[*,634] 83/85   72/84    -0.0769       0.114  1.99E-5     0.32
gsS20180710S0019_001[*,624] 83/84   74/85     -0.114       0.167  3.16E-5    0.324
gsS20180710S0019_001[*,614] 84/85   74/86    -0.0515      0.0772  1.16E-5    0.305
gsS20180710S0019_001[*,604] 84/86   77/85     0.0254     -0.0336  -1.4E-5    0.412
gsS20180710S0019_001[*,594] 83/85   67/83    -0.0552      0.0829  1.23E-5    0.197
gsS20180710S0019_001[*,584] 83/83   68/84   -0.00583      0.0116  -3.8E-6    0.212
gsS20180710S0019_001[*,574] 84/84   71/86     -0.041      0.0622  7.96E-6    0.268
gsS20180710S0019_001[*,564] 85/86   70/85     -0.073       0.109  1.82E-5    0.243
gsS20180710S0019_001[*,554] 84/85   69/84    -0.0594      0.0889  1.37E-5    0.246
gsS20180710S0019_001[*,544] 84/84   71/86    -0.0841       0.125  2.17E-5    0.284
gsS20180710S0019_001[*,534] 85/86   70/85    -0.0691       0.103  1.66E-5    0.251
gsS20180710S0019_001[*,524] 85/85   74/85    -0.0515      0.0775  1.09E-5    0.296
gsS20180710S0019_001[*,514] 84/85   73/85     -0.163       0.239  4.72E-5    0.302
gsS20180710S0019_001[*,504] 85/85   73/86     0.0466     -0.0634  -2.2E-5    0.303
gsS20180710S0019_001[*,494] 85/86   74/86    -0.0674       0.101  1.54E-5    0.352
gsS20180710S0019_001[*,484] 83/86   67/84     -0.145       0.213  4.02E-5    0.215
gsS20180710S0019_001[*,474] 83/84   69/85    -0.0712       0.107  1.60E-5    0.258
gsS20180710S0019_001[*,464] 85/85   71/86     -0.102       0.151  2.65E-5    0.271
gsS20180710S0019_001[*,454] 85/86   68/86    -0.0931       0.138  2.32E-5    0.242
gsS20180710S0019_001[*,444] 85/86   70/86    -0.0681       0.102  1.49E-5     0.26
gsS20180710S0019_001[*,434] 85/86   75/85     -0.183       0.268  5.29E-5    0.359
gsS20180710S0019_001[*,424] 84/85   71/84     -0.071       0.107  1.58E-5    0.276
gsS20180710S0019_001[*,414] 83/84   71/83     -0.106       0.157  2.75E-5    0.275
gsS20180710S0019_001[*,404] 83/83   72/84    -0.0658      0.0993  1.36E-5    0.326
gsS20180710S0019_001[*,394] 83/84   74/85    -0.0831       0.124  2.01E-5    0.347
gsS20180710S0019_001[*,384] 83/85   78/85    -0.0847       0.127  1.98E-5    0.496
gsS20180710S0019_001[*,374] 83/85   71/84    -0.0331      0.0525  2.69E-6    0.267
gsS20180710S0019_001[*,364] 84/84   76/86     -0.126       0.186  3.34E-5    0.408
gsS20180710S0019_001[*,354] 85/86   72/85     -0.114       0.169  2.93E-5    0.302
gsS20180710S0019_001[*,344] 85/85   77/87    -0.0689       0.104  1.43E-5    0.468
gsS20180710S0019_001[*,334] 84/87   74/84    -0.0814       0.122  1.85E-5    0.336
gsS20180710S0019_001[*,324] 84/84   77/85     -0.116       0.172  2.95E-5    0.522
gsS20180710S0019_001[*,314] 83/85   72/84    -0.0354      0.0562  3.56E-6    0.284
gsS20180710S0019_001[*,304] 82/84   76/83     -0.127       0.188  3.38E-5    0.411
gsS20180710S0019_001[*,294] 81/83   76/82     -0.132       0.195  3.38E-5    0.356
gsS20180710S0019_001[*,284] 82/82   74/84     -0.121       0.179  3.04E-5    0.316
gsS20180710S0019_001[*,274] 84/84   69/85     -0.147       0.216  3.93E-5    0.221
gsS20180710S0019_001[*,264] 84/85   70/85      0.108       -0.15  -4.5E-5    0.246
gsS20180710S0019_001[*,254] 85/85   69/85     -0.251       0.367  7.34E-5    0.239
gsS20180710S0019_001[*,244] 83/85   70/83     -0.129       0.191  3.31E-5    0.232
gsS20180710S0019_001[*,234] 81/83   70/81     -0.107        0.16  2.45E-5    0.265
gsS20180710S0019_001[*,224] 81/81   71/84     -0.178       0.262  4.98E-5    0.277
gsS20180710S0019_001[*,214] 84/84   73/84     -0.273       0.399  8.14E-5    0.339
gsS20180710S0019_001[*,204] 83/84   72/83     -0.117       0.174  2.85E-5    0.338
gsS20180710S0019_001[*,194] 83/83   72/83    -0.0855       0.129  1.83E-5    0.368
gsS20180710S0019_001[*,184] 83/83   76/84     -0.117       0.175  2.83E-5    0.449
gsS20180710S0019_001[*,174] 84/84   74/84     -0.159       0.235  4.11E-5    0.359
gsS20180710S0019_001[*,164] 83/84   71/84    -0.0501      0.0789  4.72E-6    0.281
gsS20180710S0019_001[*,154] 84/84   70/84    -0.0534       0.083  6.73E-6    0.248
gsS20180710S0019_001[*,144] 80/84   73/81    -0.0285       0.047  -1.2E-6    0.326
gsS20180710S0019_001[*,134] 78/81   75/82     -0.188       0.277  5.15E-5    0.435
gsS20180710S0019_001[*,124] 81/82   75/81     -0.126       0.188  2.98E-5    0.433
gsS20180710S0019_001[*,114] 81/81   68/84    -0.0818       0.124  1.60E-5    0.229
gsS20180710S0019_001[*,104] 83/84   70/85     -0.151       0.224  3.83E-5    0.267
gsS20180710S0019_001[*,94] 84/85   69/85     -0.202       0.297  5.51E-5    0.285
gsS20180710S0019_001[*,84] 85/85   72/87      -0.18       0.265  5.02E-5    0.327
gsS20180710S0019_001[*,74] 85/87   72/88   -0.00987      0.0175  -2.4E-6    0.303
gsS20180710S0019_001[*,64] 88/88   74/90     -0.067      0.0996  1.64E-5    0.354
gsS20180710S0019_001[*,54] 89/90   73/90    -0.0664      0.0979  1.79E-5    0.406
gsS20180710S0019_001[*,44] 87/90   71/88    -0.0727       0.105  2.35E-5    0.636
gsS20180710S0019_001[*,34] 79/88   80/81     -0.144       0.212  3.82E-5     4.42
gsS20180710S0019_001[*,24] 64/81   68/69     -0.076       0.108  2.54E-5     5.03
gsS20180710S0019_001[*,14] 61/69   69/71    -0.0167      0.0244  4.97E-6      5.2
gsS20180710S0019_001[*,4] 64/71   70/71    -0.0802       0.119  1.87E-5     5.22
gsS20180710S0019_001[*,1054] 80/81   70/82     0.0215     -0.0317  -6.0E-6    0.251
gsS20180710S0019_001[*,1064] 81/82   72/81    -0.0149      0.0213  5.35E-6    0.319
gsS20180710S0019_001[*,1074] 80/81   71/82   -0.00326     0.00442  1.56E-6    0.282
gsS20180710S0019_001[*,1084] 81/82   72/82    -0.0323      0.0462  1.13E-5     0.29
gsS20180710S0019_001[*,1094] 82/82   74/84     0.0698      -0.101  -2.3E-5     0.33
gsS20180710S0019_001[*,1104] 83/84   72/84     0.0621     -0.0895  -2.0E-5    0.308
gsS20180710S0019_001[*,1114] 84/84   71/85     0.0567     -0.0817  -1.8E-5    0.286
gsS20180710S0019_001[*,1124] 85/85   72/86     0.0716      -0.103  -2.3E-5    0.309
gsS20180710S0019_001[*,1134] 85/86   73/85     0.0361     -0.0519  -1.2E-5    0.336
gsS20180710S0019_001[*,1144] 84/85   74/86    0.00882     -0.0125  -3.3E-6    0.363
gsS20180710S0019_001[*,1154] 85/86   72/86     0.0259     -0.0373  -8.6E-6    0.286
gsS20180710S0019_001[*,1164] 85/86   72/85     -0.064      0.0928  2.02E-5    0.302
gsS20180710S0019_001[*,1174] 84/85   70/84    -0.0604      0.0871  1.93E-5     0.25
gsS20180710S0019_001[*,1184] 84/84   71/84    -0.0112      0.0166  2.88E-6    0.251
gsS20180710S0019_001[*,1194] 82/84   72/82    -0.0172      0.0252  4.84E-6    0.264
gsS20180710S0019_001[*,1204] 82/82   73/83    -0.0376      0.0548  1.11E-5    0.269
gsS20180710S0019_001[*,1214] 82/83   71/83    0.00134    -0.00142  -1.4E-6    0.265
gsS20180710S0019_001[*,1224] 83/83   73/83    -0.0235      0.0348  6.14E-6    0.303
gsS20180710S0019_001[*,1234] 83/83   73/84     0.0126     -0.0175  -5.2E-6    0.321
gsS20180710S0019_001[*,1244] 83/84   69/83    -0.0541      0.0789  1.61E-5    0.268
gsS20180710S0019_001[*,1254] 82/83   72/83     0.0239     -0.0335  -9.4E-6    0.309
gsS20180710S0019_001[*,1264] 83/83   71/83     0.0382     -0.0534  -1.5E-5    0.298
gsS20180710S0019_001[*,1274] 82/83   73/83      0.031     -0.0436  -1.2E-5    0.315
gsS20180710S0019_001[*,1284] 82/83   71/82    -0.0605      0.0883  1.76E-5    0.295
gsS20180710S0019_001[*,1294] 82/82   67/83    -0.0695       0.101  2.08E-5    0.222
gsS20180710S0019_001[*,1304] 83/83   76/84    -0.0698       0.102  2.07E-5    0.464
gsS20180710S0019_001[*,1314] 83/84   72/83      0.013     -0.0173  -6.2E-6    0.317
gsS20180710S0019_001[*,1324] 83/83   71/83    -0.0274      0.0411  6.33E-6    0.326
gsS20180710S0019_001[*,1334] 81/83   69/82     -0.103        0.15  3.08E-5    0.258
gsS20180710S0019_001[*,1344] 82/82   71/85    -0.0441       0.065  1.21E-5     0.29
gsS20180710S0019_001[*,1354] 84/85   69/84    -0.0554      0.0813  1.56E-5    0.256
gsS20180710S0019_001[*,1364] 84/84   68/85    -0.0116      0.0183  9.68E-7    0.253
gsS20180710S0019_001[*,1374] 84/85   69/84    -0.0509      0.0748  1.43E-5    0.265
gsS20180710S0019_001[*,1384] 84/84   71/84     -0.117        0.17  3.55E-5    0.323
gsS20180710S0019_001[*,1394] 84/84   69/87    -0.0627      0.0921  1.73E-5    0.295
gsS20180710S0019_001[*,1404] 83/87   68/83    -0.0277      0.0418  5.73E-6    0.271
gsS20180710S0019_001[*,1414] 83/83   71/83    -0.0194      0.0291  4.49E-6    0.333
gsS20180710S0019_001[*,1424] 83/83   71/83    -0.0114      0.0173  2.19E-6    0.359
gsS20180710S0019_001[*,1434] 83/83   72/83      0.013     -0.0162  -8.9E-6    0.338
gsS20180710S0019_001[*,1444] 82/83   68/83    -0.0929       0.137  2.45E-5    0.285
gsS20180710S0019_001[*,1454] 83/83   79/84     -0.175       0.255  5.15E-5     1.25
gsS20180710S0019_001[*,1464] 83/84   69/83     0.0832      -0.115  -3.0E-5    0.297
gsS20180710S0019_001[*,1474] 82/83   70/83     0.0176     -0.0242  -8.1E-6    0.276
gsS20180710S0019_001[*,1484] 82/83   67/82    -0.0164      0.0259  1.17E-6    0.254
gsS20180710S0019_001[*,1494] 82/82   69/85    -0.0458      0.0685  1.07E-5    0.275
gsS20180710S0019_001[*,1504] 82/85   70/84    -0.0522      0.0777  1.27E-5    0.297
gsS20180710S0019_001[*,1514] 82/84   70/83     0.0175     -0.0226  -1.0E-5    0.279
gsS20180710S0019_001[*,1524] 83/83   71/83    -0.0198       0.031  2.07E-6    0.272
gsS20180710S0019_001[*,1534] 82/83   68/82    -0.0633      0.0938  1.62E-5    0.258
gsS20180710S0019_001[*,1544] 81/82   70/83    -0.0406      0.0612  8.55E-6    0.275
gsS20180710S0019_001[*,1554] 83/83   72/84    -0.0532      0.0793  1.28E-5     0.33
gsS20180710S0019_001[*,1564] 83/84   71/84    -0.0569      0.0846  1.40E-5    0.327
gsS20180710S0019_001[*,1574] 83/84   70/83     -0.122       0.179  3.51E-5    0.331
gsS20180710S0019_001[*,1584] 83/83   70/84     -0.086       0.127  2.29E-5    0.314
gsS20180710S0019_001[*,1594] 84/84   70/84    -0.0459      0.0686  1.06E-5     0.33
gsS20180710S0019_001[*,1604] 83/84   70/84    -0.0267      0.0416  3.10E-6    0.317
gsS20180710S0019_001[*,1614] 82/84   72/82    -0.0897       0.132  2.41E-5    0.341
gsS20180710S0019_001[*,1624] 82/82   74/82     -0.044      0.0665  9.11E-6    0.375
gsS20180710S0019_001[*,1634] 82/82   74/83      -0.05      0.0752  1.09E-5    0.379
gsS20180710S0019_001[*,1644] 82/83   72/83     0.0596      -0.082  -2.6E-5    0.343
gsS20180710S0019_001[*,1654] 83/83   75/86    -0.0221      0.0352  1.47E-6     0.35
gsS20180710S0019_001[*,1664] 85/86   73/86    -0.0162      0.0268  -9.7E-7    0.356
gsS20180710S0019_001[*,1674] 82/86   73/85     -0.207       0.302  6.19E-5    0.356
gsS20180710S0019_001[*,1684] 84/85   73/86     -0.126       0.184  3.51E-5    0.325
gsS20180710S0019_001[*,1694] 85/86   75/85    -0.0609       0.091  1.41E-5    0.423
gsS20180710S0019_001[*,1704] 83/85   74/86     -0.161       0.236  4.65E-5    0.361
gsS20180710S0019_001[*,1714] 85/86   74/87    -0.0876        0.13  2.25E-5    0.413
gsS20180710S0019_001[*,1724] 84/87   73/85    -0.0729       0.109  1.78E-5    0.406
gsS20180710S0019_001[*,1734] 83/85   75/83    -0.0976       0.144  2.55E-5    0.416
gsS20180710S0019_001[*,1744] 83/83   71/85     -0.145       0.213  4.06E-5    0.341
gsS20180710S0019_001[*,1754] 83/85   73/83   -0.00581      0.0124  -5.2E-6    0.372
gsS20180710S0019_001[*,1764] 82/83   71/84     0.0079    -0.00777  -8.8E-6    0.311
gsS20180710S0019_001[*,1774] 83/84   72/85    -0.0815       0.121  1.95E-5    0.329
gsS20180710S0019_001[*,1784] 84/85   71/85      -0.16       0.235  4.55E-5    0.348
gsS20180710S0019_001[*,1794] 84/85   70/86    -0.0829       0.123  2.01E-5    0.324
gsS20180710S0019_001[*,1804] 86/86   70/86    -0.0319      0.0499  3.38E-6    0.303
gsS20180710S0019_001[*,1814] 85/86   70/85    -0.0966       0.144  2.34E-5     0.29
gsS20180710S0019_001[*,1824] 85/85   72/85    -0.0529      0.0804  9.73E-6    0.329
gsS20180710S0019_001[*,1834] 84/85   70/85    -0.0965       0.144  2.36E-5    0.295
gsS20180710S0019_001[*,1844] 83/85   72/83    -0.0325      0.0516  2.02E-6    0.336
gsS20180710S0019_001[*,1854] 82/83   70/83    -0.0284      0.0455  1.21E-6    0.285
gsS20180710S0019_001[*,1864] 83/83   69/83    -0.0541      0.0829  9.13E-6    0.281
gsS20180710S0019_001[*,1874] 83/83   71/85     -0.106       0.157  2.61E-5    0.332
gsS20180710S0019_001[*,1884] 83/85   76/83     -0.101        0.15  2.49E-5    0.447
gsS20180710S0019_001[*,1894] 82/83   74/82    -0.0298      0.0475  1.27E-6    0.384
gsS20180710S0019_001[*,1904] 82/82   74/83    -0.0445      0.0687  6.16E-6    0.356
gsS20180710S0019_001[*,1914] 83/83   75/84     -0.132       0.194  3.43E-5    0.377
gsS20180710S0019_001[*,1924] 84/84   76/85    -0.0672       0.102  1.33E-5    0.438
gsS20180710S0019_001[*,1934] 82/85   71/82     -0.113       0.168  2.81E-5    0.295
gsS20180710S0019_001[*,1944] 81/82   69/81     -0.193       0.282  5.38E-5    0.275
gsS20180710S0019_001[*,1954] 80/81   71/83    -0.0738       0.112  1.44E-5    0.277
gsS20180710S0019_001[*,1964] 83/83   73/83    -0.0813       0.122  1.78E-5    0.335
gsS20180710S0019_001[*,1974] 82/83   74/83     -0.026      0.0429  -1.2E-6    0.347
gsS20180710S0019_001[*,1984] 80/83   79/83      -0.17        0.25  4.57E-5    0.496
gsS20180710S0019_001[*,1994] 83/83   75/83     -0.154       0.228  4.06E-5    0.355
gsS20180710S0019_001[*,2004] 83/83   76/84     -0.143       0.211  3.73E-5    0.372
gsS20180710S0019_001[*,2014] 84/84   77/84    -0.0829       0.125  1.77E-5     0.34
gsS20180710S0019_001[*,2024] 83/84   79/84     -0.123       0.183  3.03E-5    0.465
gsS20180710S0019_001[*,2034] 82/84   75/83    -0.0833       0.125  1.77E-5    0.392
gsS20180710S0019_001[*,2044] 83/83   77/84     -0.129       0.191  3.15E-5    0.474
gsS20180710S0019_001[*,2054] 83/84   79/87    -0.0809       0.122  1.57E-5    0.494
gsS20180710S0019_001[*,2064] 86/87   77/87     -0.168        0.25  4.25E-5    0.469
gsS20180710S0019_001[*,2074] 83/87   70/84    -0.0214      0.0336  1.62E-6    0.303
gsS20180710S0019_001[*,2084] 83/84   76/87    -0.0791       0.117  2.02E-5    0.409

NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:32 31-Oct-2018
  Longslit coordinate fit name is gsS20180710S0019_001.
  Longslit database is database.
  Features from images:
    gsS20180710S0019_001
  Map User coordinates for axis 1 using image features:
  Number of feature coordnates = 15016
  Mapping function = chebyshev
    X order = 4
    Y order = 4
  Fitted coordinates at the corners of the images:
    (1, 1) = 8925.693  (3132, 1) = 4253.65
    (1, 2088) = 8927.126  (3132, 2088) = 4257.478
 
GSWAVELENGTH exit status: good
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:40:33 CDT 2018
 
inimages = gsS20180710S0022
ERROR - GSWAVELENGTH: gsS20180710S0022 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:40:59 CDT 2018
 
inimages = gsS20180922S0014
ERROR - GSWAVELENGTH: gsS20180922S0014 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:40:59 CDT 2018
 
inimages = gsS20180922S0022
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:41:00 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180922S0022_001[*,1044]         83    6571.51       -1.5       0.45

REIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:41:00 31-Oct-2018
  Reference image = gsS20180922S0022_001, New image = gsS20180922S0022_001, Refit = yes
          Image Data    Found     Fit Pix Shift  User Shift  Z Shift      RMS
gsS20180922S0022_001[*,1034] 83/83   76/84    -0.0972       0.141  3.13E-5    0.436
gsS20180922S0022_001[*,1024] 83/84   75/83    -0.0187      0.0275  5.25E-6     0.45
gsS20180922S0022_001[*,1014] 83/83   71/84   -0.00175     0.00302  -2.3E-7    0.328
gsS20180922S0022_001[*,1004] 83/84   69/83     -0.056      0.0813  1.72E-5    0.314
gsS20180922S0022_001[*,994] 83/83   71/83    -0.0562      0.0815  1.76E-5    0.346
gsS20180922S0022_001[*,984] 83/83   74/83    -0.0436      0.0635  1.33E-5    0.423
gsS20180922S0022_001[*,974] 83/83   75/83     -0.058      0.0842  1.79E-5    0.449
gsS20180922S0022_001[*,964] 83/83   73/83    -0.0839       0.122  2.62E-5    0.407
gsS20180922S0022_001[*,954] 82/83   74/83    -0.0109      0.0168  1.66E-6    0.444
gsS20180922S0022_001[*,944] 83/83   71/83     -0.126       0.182  3.96E-5      0.3
gsS20180922S0022_001[*,934] 82/83   73/83     -0.125       0.182  3.92E-5    0.328
gsS20180922S0022_001[*,924] 83/83   70/84    -0.0966        0.14  2.99E-5    0.282
